Char,Unicode,CodePoint,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
傲,U+50B2,20658,2,NO,27113 110,� | �,27113,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50B2
傳,U+50B3,20659,1,YES,130369,傳,130369,傳,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-50B3
傴,U+50B4,20660,2,NO,27113 112,� | �,27113,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50B4
債,U+50B5,20661,2,NO,27113 113,� | �,27113,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50B5
傶,U+50B6,20662,2,NO,27113 114,� | �,27113,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50B6
傷,U+50B7,20663,1,YES,187876,傷,187876,傷,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-50B7
傸,U+50B8,20664,2,NO,27113 116,� | �,27113,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50B8
傹,U+50B9,20665,2,NO,161 23611,� | ��,161,�,23611,��,,,,,,,,,CJK UNIFIED IDEOGRAPH-50B9
傺,U+50BA,20666,2,NO,27113 118,� | �,27113,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50BA
傻,U+50BB,20667,2,NO,27113 119,� | �,27113,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50BB
傼,U+50BC,20668,2,NO,27113 120,� | �,27113,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50BC
傽,U+50BD,20669,2,NO,27113 121,� | �,27113,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50BD
傾,U+50BE,20670,2,NO,27113 122,� | �,27113,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50BE
傿,U+50BF,20671,2,NO,27113 123,� | �,27113,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50BF
僀,U+50C0,20672,2,NO,19169 222,� | �,19169,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50C0
僁,U+50C1,20673,2,NO,19169 223,� | �,19169,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50C1
僂,U+50C2,20674,2,NO,19169 224,� | �,19169,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50C2
僃,U+50C3,20675,2,NO,19169 225,� | �,19169,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50C3
僄,U+50C4,20676,2,NO,19169 226,� | �,19169,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50C4
僅,U+50C5,20677,2,NO,19169 227,� | �,19169,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50C5
僆,U+50C6,20678,2,NO,19169 228,� | �,19169,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50C6
僇,U+50C7,20679,2,NO,19169 229,� | �,19169,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50C7
僈,U+50C8,20680,2,NO,19169 230,� | �,19169,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50C8
僉,U+50C9,20681,2,NO,19169 231,� | �,19169,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50C9
僊,U+50CA,20682,2,NO,19169 232,� | �,19169,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50CA
僋,U+50CB,20683,2,NO,19169 233,� | �,19169,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50CB
僌,U+50CC,20684,2,NO,19169 234,� | �,19169,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50CC
働,U+50CD,20685,1,YES,161512,働,161512,働,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-50CD
僎,U+50CE,20686,2,NO,19169 236,� | �,19169,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50CE
像,U+50CF,20687,1,YES,26844,像,26844,像,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-50CF
僐,U+50D0,20688,2,NO,19169 238,� | �,19169,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50D0
僑,U+50D1,20689,2,NO,19169 239,� | �,19169,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50D1
僒,U+50D2,20690,2,NO,19169 240,� | �,19169,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50D2
僓,U+50D3,20691,2,NO,19169 241,� | �,19169,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50D3
僔,U+50D4,20692,2,NO,19169 242,� | �,19169,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50D4
僕,U+50D5,20693,1,YES,192585,僕,192585,僕,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-50D5
僖,U+50D6,20694,2,NO,19169 244,� | �,19169,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50D6
僗,U+50D7,20695,2,NO,19169 245,� | �,19169,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50D7
僘,U+50D8,20696,2,NO,19169 246,� | �,19169,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50D8
僙,U+50D9,20697,2,NO,19169 247,� | �,19169,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50D9
僚,U+50DA,20698,2,NO,19169 248,� | �,19169,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50DA
僛,U+50DB,20699,2,NO,19169 249,� | �,19169,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50DB
僜,U+50DC,20700,2,NO,19169 250,� | �,19169,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50DC
僝,U+50DD,20701,2,NO,19169 251,� | �,19169,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50DD
僞,U+50DE,20702,2,NO,19169 252,� | �,19169,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50DE
僟,U+50DF,20703,2,NO,19169 253,� | �,19169,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50DF
僠,U+50E0,20704,2,NO,19169 254,� | �,19169,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50E0
僡,U+50E1,20705,2,NO,19169 94,� | �,19169,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50E1
僢,U+50E2,20706,2,NO,19169 95,� | �,19169,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50E2
僣,U+50E3,20707,2,NO,19169 96,� | �,19169,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50E3
僤,U+50E4,20708,2,NO,19169 97,� | �,19169,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50E4
僥,U+50E5,20709,2,NO,19169 98,� | �,19169,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50E5
僦,U+50E6,20710,2,NO,19169 99,� | �,19169,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50E6
僧,U+50E7,20711,2,NO,19169 100,� | �,19169,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50E7
僨,U+50E8,20712,2,NO,19169 101,� | �,19169,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50E8
僩,U+50E9,20713,2,NO,19169 102,� | �,19169,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50E9
僪,U+50EA,20714,2,NO,19169 103,� | �,19169,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50EA
僫,U+50EB,20715,2,NO,19169 104,� | �,19169,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50EB
僬,U+50EC,20716,2,NO,19169 105,� | �,19169,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50EC
僭,U+50ED,20717,2,NO,19169 255,� | �,19169,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50ED
僮,U+50EE,20718,2,NO,19169 106,� | �,19169,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50EE
僯,U+50EF,20719,2,NO,19169 107,� | �,19169,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50EF
僰,U+50F0,20720,2,NO,19169 108,� | �,19169,�,108,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50F0
僱,U+50F1,20721,2,NO,19169 109,� | �,19169,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50F1
僲,U+50F2,20722,2,NO,19169 110,� | �,19169,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50F2
僳,U+50F3,20723,2,NO,19169 111,� | �,19169,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50F3
僴,U+50F4,20724,2,NO,19169 112,� | �,19169,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50F4
僵,U+50F5,20725,2,NO,19169 113,� | �,19169,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50F5
僶,U+50F6,20726,2,NO,19169 114,� | �,19169,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50F6
僷,U+50F7,20727,2,NO,19169 115,� | �,19169,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50F7
僸,U+50F8,20728,2,NO,19169 116,� | �,19169,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50F8
價,U+50F9,20729,1,YES,64885,價,64885,價,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-50F9
僺,U+50FA,20730,2,NO,19169 118,� | �,19169,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50FA
僻,U+50FB,20731,2,NO,19169 119,� | �,19169,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50FB
僼,U+50FC,20732,2,NO,19169 120,� | �,19169,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50FC
僽,U+50FD,20733,2,NO,161 4765,� | ��,161,�,4765,��,,,,,,,,,CJK UNIFIED IDEOGRAPH-50FD
僾,U+50FE,20734,2,NO,19169 122,� | �,19169,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50FE
僿,U+50FF,20735,2,NO,19169 123,� | �,19169,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-50FF
儀,U+5100,20736,2,NO,19898 222,� | �,19898,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5100
儁,U+5101,20737,2,NO,19898 223,� | �,19898,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5101
儂,U+5102,20738,2,NO,19898 224,� | �,19898,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5102
儃,U+5103,20739,2,NO,19898 225,� | �,19898,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5103
億,U+5104,20740,1,YES,81836,億,81836,億,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5104
儅,U+5105,20741,2,NO,19898 227,� | �,19898,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5105
儆,U+5106,20742,2,NO,19898 228,� | �,19898,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5106
儇,U+5107,20743,2,NO,19898 229,� | �,19898,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5107
儈,U+5108,20744,2,NO,19898 230,� | �,19898,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5108
儉,U+5109,20745,2,NO,19898 231,� | �,19898,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5109
儊,U+510A,20746,2,NO,19898 232,� | �,19898,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-510A
儋,U+510B,20747,2,NO,19898 233,� | �,19898,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-510B
儌,U+510C,20748,2,NO,19898 234,� | �,19898,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-510C
儍,U+510D,20749,2,NO,19898 235,� | �,19898,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-510D
儎,U+510E,20750,2,NO,19898 236,� | �,19898,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-510E
儏,U+510F,20751,2,NO,19898 237,� | �,19898,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-510F
儐,U+5110,20752,2,NO,19898 238,� | �,19898,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5110
儑,U+5111,20753,2,NO,19898 239,� | �,19898,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5111
儒,U+5112,20754,2,NO,19898 240,� | �,19898,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5112
儓,U+5113,20755,2,NO,19898 241,� | �,19898,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5113
儔,U+5114,20756,2,NO,19898 242,� | �,19898,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5114
儕,U+5115,20757,2,NO,19898 243,� | �,19898,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5115
儖,U+5116,20758,2,NO,19898 244,� | �,19898,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5116
儗,U+5117,20759,2,NO,19898 245,� | �,19898,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5117
儘,U+5118,20760,2,NO,19898 246,� | �,19898,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5118
儙,U+5119,20761,2,NO,19898 247,� | �,19898,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5119
儚,U+511A,20762,2,NO,19898 248,� | �,19898,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-511A
儛,U+511B,20763,2,NO,19898 249,� | �,19898,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-511B
儜,U+511C,20764,2,NO,19898 250,� | �,19898,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-511C
儝,U+511D,20765,2,NO,19898 251,� | �,19898,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-511D
儞,U+511E,20766,2,NO,19898 252,� | �,19898,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-511E
償,U+511F,20767,2,NO,19898 253,� | �,19898,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-511F
儠,U+5120,20768,2,NO,19898 254,� | �,19898,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5120
儡,U+5121,20769,2,NO,19898 94,� | �,19898,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5121
儢,U+5122,20770,2,NO,19898 95,� | �,19898,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5122
儣,U+5123,20771,2,NO,19898 96,� | �,19898,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5123
儤,U+5124,20772,2,NO,19898 97,� | �,19898,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5124
儥,U+5125,20773,2,NO,19898 98,� | �,19898,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5125
儦,U+5126,20774,2,NO,19898 99,� | �,19898,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5126
儧,U+5127,20775,2,NO,19898 100,� | �,19898,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5127
儨,U+5128,20776,2,NO,19898 101,� | �,19898,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5128
儩,U+5129,20777,2,NO,19898 102,� | �,19898,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5129
優,U+512A,20778,1,YES,57607,優,57607,優,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-512A
儫,U+512B,20779,2,NO,19898 104,� | �,19898,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-512B
儬,U+512C,20780,2,NO,19898 105,� | �,19898,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-512C
儭,U+512D,20781,2,NO,19898 255,� | �,19898,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-512D
儮,U+512E,20782,2,NO,19898 106,� | �,19898,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-512E
儯,U+512F,20783,2,NO,19898 107,� | �,19898,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-512F
儰,U+5130,20784,2,NO,19898 108,� | �,19898,�,108,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5130
儱,U+5131,20785,2,NO,19898 109,� | �,19898,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5131
儲,U+5132,20786,2,NO,19898 110,� | �,19898,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5132
儳,U+5133,20787,2,NO,19898 111,� | �,19898,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5133
儴,U+5134,20788,2,NO,19898 112,� | �,19898,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5134
儵,U+5135,20789,2,NO,19898 113,� | �,19898,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5135
儶,U+5136,20790,2,NO,19898 114,� | �,19898,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5136
儷,U+5137,20791,2,NO,19898 115,� | �,19898,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5137
儸,U+5138,20792,2,NO,19898 116,� | �,19898,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5138
儹,U+5139,20793,2,NO,19898 117,� | �,19898,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5139
儺,U+513A,20794,2,NO,19898 118,� | �,19898,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-513A
儻,U+513B,20795,2,NO,19898 119,� | �,19898,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-513B
儼,U+513C,20796,2,NO,19898 120,� | �,19898,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-513C
儽,U+513D,20797,2,NO,19898 121,� | �,19898,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-513D
儾,U+513E,20798,2,NO,19898 122,� | �,19898,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-513E
儿,U+513F,20799,1,YES,30451,儿,30451,儿,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-513F
兀,U+5140,20800,2,NO,1106 222,� | �,1106,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5140
允,U+5141,20801,1,YES,93787,允,93787,允,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5141
兂,U+5142,20802,2,NO,1106 224,� | �,1106,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5142
元,U+5143,20803,1,YES,6753,元,6753,元,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5143
兄,U+5144,20804,1,YES,113857,兄,113857,兄,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5144
充,U+5145,20805,1,YES,21478,充,21478,充,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5145
兆,U+5146,20806,1,YES,164969,兆,164969,兆,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5146
兇,U+5147,20807,2,NO,1106 229,� | �,1106,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5147
先,U+5148,20808,1,YES,12231,先,12231,先,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5148
光,U+5149,20809,1,YES,20244,光,20244,光,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5149
兊,U+514A,20810,2,NO,1106 232,� | �,1106,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-514A
克,U+514B,20811,1,YES,18672,克,18672,克,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-514B
兌,U+514C,20812,2,NO,1106 234,� | �,1106,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-514C
免,U+514D,20813,1,YES,4373,免,4373,免,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-514D
兎,U+514E,20814,2,NO,1106 236,� | �,1106,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-514E
兏,U+514F,20815,2,NO,1106 237,� | �,1106,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-514F
児,U+5150,20816,1,YES,130548,児,130548,児,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5150
兑,U+5151,20817,1,YES,31422,兑,31422,兑,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5151
兒,U+5152,20818,1,YES,103071,兒,103071,兒,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5152
兓,U+5153,20819,2,NO,1106 241,� | �,1106,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5153
兔,U+5154,20820,1,YES,142099,兔,142099,兔,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5154
兕,U+5155,20821,2,NO,1106 243,� | �,1106,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5155
兖,U+5156,20822,2,NO,1106 244,� | �,1106,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5156
兗,U+5157,20823,2,NO,1106 245,� | �,1106,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5157
兘,U+5158,20824,2,NO,1106 246,� | �,1106,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5158
兙,U+5159,20825,2,NO,1106 247,� | �,1106,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5159
党,U+515A,20826,1,YES,21112,党,21112,党,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-515A
兛,U+515B,20827,2,NO,1106 249,� | �,1106,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-515B
兜,U+515C,20828,2,NO,1106 250,� | �,1106,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-515C
兝,U+515D,20829,2,NO,1106 251,� | �,1106,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-515D
兞,U+515E,20830,2,NO,1106 252,� | �,1106,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-515E
兟,U+515F,20831,2,NO,1106 253,� | �,1106,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-515F
兠,U+5160,20832,2,NO,1106 254,� | �,1106,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5160
兡,U+5161,20833,2,NO,1106 94,� | �,1106,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5161
兢,U+5162,20834,2,NO,1106 95,� | �,1106,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5162
兣,U+5163,20835,2,NO,1106 96,� | �,1106,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5163
兤,U+5164,20836,2,NO,1106 97,� | �,1106,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5164
入,U+5165,20837,1,YES,8130,入,8130,入,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5165
兦,U+5166,20838,2,NO,1106 99,� | �,1106,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5166
內,U+5167,20839,1,YES,67954,內,67954,內,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5167
全,U+5168,20840,1,YES,5145,全,5145,全,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5168
兩,U+5169,20841,1,YES,153105,兩,153105,兩,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5169
兪,U+516A,20842,2,NO,1106 103,� | �,1106,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-516A
八,U+516B,20843,1,YES,23245,八,23245,八,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-516B
公,U+516C,20844,1,YES,5312,公,5312,公,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-516C
六,U+516D,20845,1,YES,11365,六,11365,六,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-516D
兮,U+516E,20846,2,NO,1106 106,� | �,1106,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-516E
兯,U+516F,20847,2,NO,1106 107,� | �,1106,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-516F
兰,U+5170,20848,1,YES,34401,兰,34401,兰,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5170
共,U+5171,20849,1,YES,16774,共,16774,共,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5171
兲,U+5172,20850,2,NO,1106 110,� | �,1106,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5172
关,U+5173,20851,1,YES,8915,关,8915,关,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5173
兴,U+5174,20852,1,YES,30853,兴,30853,兴,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5174
兵,U+5175,20853,1,YES,44902,兵,44902,兵,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5175
其,U+5176,20854,1,YES,13028,其,13028,其,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5176
具,U+5177,20855,1,YES,22911,具,22911,具,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5177
典,U+5178,20856,1,YES,30718,典,30718,典,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5178
兹,U+5179,20857,2,NO,1106 117,� | �,1106,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5179
兺,U+517A,20858,2,NO,1106 118,� | �,1106,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-517A
养,U+517B,20859,1,YES,39711,养,39711,养,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-517B
兼,U+517C,20860,1,YES,77590,兼,77590,兼,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-517C
兽,U+517D,20861,1,YES,82480,兽,82480,兽,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-517D
兾,U+517E,20862,2,NO,1106 122,� | �,1106,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-517E
兿,U+517F,20863,2,NO,1106 123,� | �,1106,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-517F
冀,U+5180,20864,2,NO,2724 222,� | �,2724,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5180
冁,U+5181,20865,2,NO,2724 223,� | �,2724,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5181
冂,U+5182,20866,2,NO,2724 224,� | �,2724,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5182
冃,U+5183,20867,2,NO,2724 225,� | �,2724,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5183
冄,U+5184,20868,2,NO,2724 226,� | �,2724,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5184
内,U+5185,20869,1,YES,9227,内,9227,内,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5185
円,U+5186,20870,1,YES,13474,円,13474,円,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5186
冇,U+5187,20871,2,NO,2724 229,� | �,2724,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5187
冈,U+5188,20872,1,YES,139956,冈,139956,冈,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5188
冉,U+5189,20873,2,NO,2724 231,� | �,2724,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5189
冊,U+518A,20874,1,YES,134778,冊,134778,冊,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-518A
冋,U+518B,20875,2,NO,2724 233,� | �,2724,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-518B
