Char,Unicode,CodePoint,Block,Encoding,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
𠹵,U+20E75,134773,CJK Extension B,o200k_base,4,NO,172 254 117 113,� | � | � | �,172,�,254,�,117,�,113,�,,,,,CJK UNIFIED IDEOGRAPH-20E75
𠹶,U+20E76,134774,CJK Extension B,o200k_base,4,NO,172 254 117 114,� | � | � | �,172,�,254,�,117,�,114,�,,,,,CJK UNIFIED IDEOGRAPH-20E76
𠹷,U+20E77,134775,CJK Extension B,o200k_base,4,NO,172 254 117 115,� | � | � | �,172,�,254,�,117,�,115,�,,,,,CJK UNIFIED IDEOGRAPH-20E77
𠹸,U+20E78,134776,CJK Extension B,o200k_base,4,NO,172 254 117 116,� | � | � | �,172,�,254,�,117,�,116,�,,,,,CJK UNIFIED IDEOGRAPH-20E78
𠹹,U+20E79,134777,CJK Extension B,o200k_base,4,NO,172 254 117 117,� | � | � | �,172,�,254,�,117,�,117,�,,,,,CJK UNIFIED IDEOGRAPH-20E79
𠹺,U+20E7A,134778,CJK Extension B,o200k_base,4,NO,172 254 117 118,� | � | � | �,172,�,254,�,117,�,118,�,,,,,CJK UNIFIED IDEOGRAPH-20E7A
𠹻,U+20E7B,134779,CJK Extension B,o200k_base,4,NO,172 254 117 119,� | � | � | �,172,�,254,�,117,�,119,�,,,,,CJK UNIFIED IDEOGRAPH-20E7B
𠹼,U+20E7C,134780,CJK Extension B,o200k_base,4,NO,172 254 117 120,� | � | � | �,172,�,254,�,117,�,120,�,,,,,CJK UNIFIED IDEOGRAPH-20E7C
𠹽,U+20E7D,134781,CJK Extension B,o200k_base,4,NO,172 254 117 121,� | � | � | �,172,�,254,�,117,�,121,�,,,,,CJK UNIFIED IDEOGRAPH-20E7D
𠹾,U+20E7E,134782,CJK Extension B,o200k_base,4,NO,172 254 117 122,� | � | � | �,172,�,254,�,117,�,122,�,,,,,CJK UNIFIED IDEOGRAPH-20E7E
𠹿,U+20E7F,134783,CJK Extension B,o200k_base,4,NO,172 254 117 123,� | � | � | �,172,�,254,�,117,�,123,�,,,,,CJK UNIFIED IDEOGRAPH-20E7F
𠺀,U+20E80,134784,CJK Extension B,o200k_base,4,NO,172 254 118 222,� | � | � | �,172,�,254,�,118,�,222,�,,,,,CJK UNIFIED IDEOGRAPH-20E80
𠺁,U+20E81,134785,CJK Extension B,o200k_base,4,NO,172 254 118 223,� | � | � | �,172,�,254,�,118,�,223,�,,,,,CJK UNIFIED IDEOGRAPH-20E81
𠺂,U+20E82,134786,CJK Extension B,o200k_base,4,NO,172 254 118 224,� | � | � | �,172,�,254,�,118,�,224,�,,,,,CJK UNIFIED IDEOGRAPH-20E82
𠺃,U+20E83,134787,CJK Extension B,o200k_base,4,NO,172 254 118 225,� | � | � | �,172,�,254,�,118,�,225,�,,,,,CJK UNIFIED IDEOGRAPH-20E83
𠺄,U+20E84,134788,CJK Extension B,o200k_base,4,NO,172 254 118 226,� | � | � | �,172,�,254,�,118,�,226,�,,,,,CJK UNIFIED IDEOGRAPH-20E84
𠺅,U+20E85,134789,CJK Extension B,o200k_base,4,NO,172 254 118 227,� | � | � | �,172,�,254,�,118,�,227,�,,,,,CJK UNIFIED IDEOGRAPH-20E85
𠺆,U+20E86,134790,CJK Extension B,o200k_base,4,NO,172 254 118 228,� | � | � | �,172,�,254,�,118,�,228,�,,,,,CJK UNIFIED IDEOGRAPH-20E86
𠺇,U+20E87,134791,CJK Extension B,o200k_base,4,NO,172 254 118 229,� | � | � | �,172,�,254,�,118,�,229,�,,,,,CJK UNIFIED IDEOGRAPH-20E87
𠺈,U+20E88,134792,CJK Extension B,o200k_base,4,NO,172 254 118 230,� | � | � | �,172,�,254,�,118,�,230,�,,,,,CJK UNIFIED IDEOGRAPH-20E88
𠺉,U+20E89,134793,CJK Extension B,o200k_base,4,NO,172 254 118 231,� | � | � | �,172,�,254,�,118,�,231,�,,,,,CJK UNIFIED IDEOGRAPH-20E89
𠺊,U+20E8A,134794,CJK Extension B,o200k_base,4,NO,172 254 118 232,� | � | � | �,172,�,254,�,118,�,232,�,,,,,CJK UNIFIED IDEOGRAPH-20E8A
𠺋,U+20E8B,134795,CJK Extension B,o200k_base,4,NO,172 254 118 233,� | � | � | �,172,�,254,�,118,�,233,�,,,,,CJK UNIFIED IDEOGRAPH-20E8B
𠺌,U+20E8C,134796,CJK Extension B,o200k_base,4,NO,172 254 118 234,� | � | � | �,172,�,254,�,118,�,234,�,,,,,CJK UNIFIED IDEOGRAPH-20E8C
𠺍,U+20E8D,134797,CJK Extension B,o200k_base,4,NO,172 254 118 235,� | � | � | �,172,�,254,�,118,�,235,�,,,,,CJK UNIFIED IDEOGRAPH-20E8D
𠺎,U+20E8E,134798,CJK Extension B,o200k_base,4,NO,172 254 118 236,� | � | � | �,172,�,254,�,118,�,236,�,,,,,CJK UNIFIED IDEOGRAPH-20E8E
𠺏,U+20E8F,134799,CJK Extension B,o200k_base,4,NO,172 254 118 237,� | � | � | �,172,�,254,�,118,�,237,�,,,,,CJK UNIFIED IDEOGRAPH-20E8F
𠺐,U+20E90,134800,CJK Extension B,o200k_base,3,NO,172 254 60804,� | � | ��,172,�,254,�,60804,��,,,,,,,CJK UNIFIED IDEOGRAPH-20E90
𠺑,U+20E91,134801,CJK Extension B,o200k_base,4,NO,172 254 118 239,� | � | � | �,172,�,254,�,118,�,239,�,,,,,CJK UNIFIED IDEOGRAPH-20E91
𠺒,U+20E92,134802,CJK Extension B,o200k_base,4,NO,172 254 118 240,� | � | � | �,172,�,254,�,118,�,240,�,,,,,CJK UNIFIED IDEOGRAPH-20E92
𠺓,U+20E93,134803,CJK Extension B,o200k_base,4,NO,172 254 118 241,� | � | � | �,172,�,254,�,118,�,241,�,,,,,CJK UNIFIED IDEOGRAPH-20E93
𠺔,U+20E94,134804,CJK Extension B,o200k_base,4,NO,172 254 118 242,� | � | � | �,172,�,254,�,118,�,242,�,,,,,CJK UNIFIED IDEOGRAPH-20E94
𠺕,U+20E95,134805,CJK Extension B,o200k_base,4,NO,172 254 118 243,� | � | � | �,172,�,254,�,118,�,243,�,,,,,CJK UNIFIED IDEOGRAPH-20E95
𠺖,U+20E96,134806,CJK Extension B,o200k_base,4,NO,172 254 118 244,� | � | � | �,172,�,254,�,118,�,244,�,,,,,CJK UNIFIED IDEOGRAPH-20E96
𠺗,U+20E97,134807,CJK Extension B,o200k_base,4,NO,172 254 118 245,� | � | � | �,172,�,254,�,118,�,245,�,,,,,CJK UNIFIED IDEOGRAPH-20E97
𠺘,U+20E98,134808,CJK Extension B,o200k_base,4,NO,172 254 118 246,� | � | � | �,172,�,254,�,118,�,246,�,,,,,CJK UNIFIED IDEOGRAPH-20E98
𠺙,U+20E99,134809,CJK Extension B,o200k_base,4,NO,172 254 118 247,� | � | � | �,172,�,254,�,118,�,247,�,,,,,CJK UNIFIED IDEOGRAPH-20E99
𠺚,U+20E9A,134810,CJK Extension B,o200k_base,4,NO,172 254 118 248,� | � | � | �,172,�,254,�,118,�,248,�,,,,,CJK UNIFIED IDEOGRAPH-20E9A
𠺛,U+20E9B,134811,CJK Extension B,o200k_base,4,NO,172 254 118 249,� | � | � | �,172,�,254,�,118,�,249,�,,,,,CJK UNIFIED IDEOGRAPH-20E9B
𠺜,U+20E9C,134812,CJK Extension B,o200k_base,4,NO,172 254 118 250,� | � | � | �,172,�,254,�,118,�,250,�,,,,,CJK UNIFIED IDEOGRAPH-20E9C
𠺝,U+20E9D,134813,CJK Extension B,o200k_base,4,NO,172 254 118 251,� | � | � | �,172,�,254,�,118,�,251,�,,,,,CJK UNIFIED IDEOGRAPH-20E9D
𠺞,U+20E9E,134814,CJK Extension B,o200k_base,4,NO,172 254 118 252,� | � | � | �,172,�,254,�,118,�,252,�,,,,,CJK UNIFIED IDEOGRAPH-20E9E
𠺟,U+20E9F,134815,CJK Extension B,o200k_base,4,NO,172 254 118 253,� | � | � | �,172,�,254,�,118,�,253,�,,,,,CJK UNIFIED IDEOGRAPH-20E9F
𠺠,U+20EA0,134816,CJK Extension B,o200k_base,4,NO,172 254 118 254,� | � | � | �,172,�,254,�,118,�,254,�,,,,,CJK UNIFIED IDEOGRAPH-20EA0
𠺡,U+20EA1,134817,CJK Extension B,o200k_base,4,NO,172 254 118 94,� | � | � | �,172,�,254,�,118,�,94,�,,,,,CJK UNIFIED IDEOGRAPH-20EA1
𠺢,U+20EA2,134818,CJK Extension B,o200k_base,4,NO,172 254 118 95,� | � | � | �,172,�,254,�,118,�,95,�,,,,,CJK UNIFIED IDEOGRAPH-20EA2
𠺣,U+20EA3,134819,CJK Extension B,o200k_base,4,NO,172 254 118 96,� | � | � | �,172,�,254,�,118,�,96,�,,,,,CJK UNIFIED IDEOGRAPH-20EA3
𠺤,U+20EA4,134820,CJK Extension B,o200k_base,4,NO,172 254 118 97,� | � | � | �,172,�,254,�,118,�,97,�,,,,,CJK UNIFIED IDEOGRAPH-20EA4
𠺥,U+20EA5,134821,CJK Extension B,o200k_base,4,NO,172 254 118 98,� | � | � | �,172,�,254,�,118,�,98,�,,,,,CJK UNIFIED IDEOGRAPH-20EA5
𠺦,U+20EA6,134822,CJK Extension B,o200k_base,4,NO,172 254 118 99,� | � | � | �,172,�,254,�,118,�,99,�,,,,,CJK UNIFIED IDEOGRAPH-20EA6
𠺧,U+20EA7,134823,CJK Extension B,o200k_base,4,NO,172 254 118 100,� | � | � | �,172,�,254,�,118,�,100,�,,,,,CJK UNIFIED IDEOGRAPH-20EA7
𠺨,U+20EA8,134824,CJK Extension B,o200k_base,4,NO,172 254 118 101,� | � | � | �,172,�,254,�,118,�,101,�,,,,,CJK UNIFIED IDEOGRAPH-20EA8
𠺩,U+20EA9,134825,CJK Extension B,o200k_base,4,NO,172 254 118 102,� | � | � | �,172,�,254,�,118,�,102,�,,,,,CJK UNIFIED IDEOGRAPH-20EA9
𠺪,U+20EAA,134826,CJK Extension B,o200k_base,4,NO,172 254 118 103,� | � | � | �,172,�,254,�,118,�,103,�,,,,,CJK UNIFIED IDEOGRAPH-20EAA
𠺫,U+20EAB,134827,CJK Extension B,o200k_base,3,NO,172 254 156942,� | � | ��,172,�,254,�,156942,��,,,,,,,CJK UNIFIED IDEOGRAPH-20EAB
𠺬,U+20EAC,134828,CJK Extension B,o200k_base,4,NO,172 254 118 105,� | � | � | �,172,�,254,�,118,�,105,�,,,,,CJK UNIFIED IDEOGRAPH-20EAC
𠺭,U+20EAD,134829,CJK Extension B,o200k_base,4,NO,172 254 118 255,� | � | � | �,172,�,254,�,118,�,255,�,,,,,CJK UNIFIED IDEOGRAPH-20EAD
𠺮,U+20EAE,134830,CJK Extension B,o200k_base,4,NO,172 254 118 106,� | � | � | �,172,�,254,�,118,�,106,�,,,,,CJK UNIFIED IDEOGRAPH-20EAE
𠺯,U+20EAF,134831,CJK Extension B,o200k_base,4,NO,172 254 118 107,� | � | � | �,172,�,254,�,118,�,107,�,,,,,CJK UNIFIED IDEOGRAPH-20EAF
𠺰,U+20EB0,134832,CJK Extension B,o200k_base,4,NO,172 254 118 108,� | � | � | �,172,�,254,�,118,�,108,�,,,,,CJK UNIFIED IDEOGRAPH-20EB0
𠺱,U+20EB1,134833,CJK Extension B,o200k_base,4,NO,172 254 118 109,� | � | � | �,172,�,254,�,118,�,109,�,,,,,CJK UNIFIED IDEOGRAPH-20EB1
𠺲,U+20EB2,134834,CJK Extension B,o200k_base,4,NO,172 254 118 110,� | � | � | �,172,�,254,�,118,�,110,�,,,,,CJK UNIFIED IDEOGRAPH-20EB2
𠺳,U+20EB3,134835,CJK Extension B,o200k_base,4,NO,172 254 118 111,� | � | � | �,172,�,254,�,118,�,111,�,,,,,CJK UNIFIED IDEOGRAPH-20EB3
𠺴,U+20EB4,134836,CJK Extension B,o200k_base,4,NO,172 254 118 112,� | � | � | �,172,�,254,�,118,�,112,�,,,,,CJK UNIFIED IDEOGRAPH-20EB4
𠺵,U+20EB5,134837,CJK Extension B,o200k_base,4,NO,172 254 118 113,� | � | � | �,172,�,254,�,118,�,113,�,,,,,CJK UNIFIED IDEOGRAPH-20EB5
𠺶,U+20EB6,134838,CJK Extension B,o200k_base,4,NO,172 254 118 114,� | � | � | �,172,�,254,�,118,�,114,�,,,,,CJK UNIFIED IDEOGRAPH-20EB6
𠺷,U+20EB7,134839,CJK Extension B,o200k_base,4,NO,172 254 118 115,� | � | � | �,172,�,254,�,118,�,115,�,,,,,CJK UNIFIED IDEOGRAPH-20EB7
𠺸,U+20EB8,134840,CJK Extension B,o200k_base,4,NO,172 254 118 116,� | � | � | �,172,�,254,�,118,�,116,�,,,,,CJK UNIFIED IDEOGRAPH-20EB8
𠺹,U+20EB9,134841,CJK Extension B,o200k_base,4,NO,172 254 118 117,� | � | � | �,172,�,254,�,118,�,117,�,,,,,CJK UNIFIED IDEOGRAPH-20EB9
𠺺,U+20EBA,134842,CJK Extension B,o200k_base,4,NO,172 254 118 118,� | � | � | �,172,�,254,�,118,�,118,�,,,,,CJK UNIFIED IDEOGRAPH-20EBA
𠺻,U+20EBB,134843,CJK Extension B,o200k_base,4,NO,172 254 118 119,� | � | � | �,172,�,254,�,118,�,119,�,,,,,CJK UNIFIED IDEOGRAPH-20EBB
𠺼,U+20EBC,134844,CJK Extension B,o200k_base,3,NO,172 254 139768,� | � | ��,172,�,254,�,139768,��,,,,,,,CJK UNIFIED IDEOGRAPH-20EBC
𠺽,U+20EBD,134845,CJK Extension B,o200k_base,4,NO,172 254 118 121,� | � | � | �,172,�,254,�,118,�,121,�,,,,,CJK UNIFIED IDEOGRAPH-20EBD
𠺾,U+20EBE,134846,CJK Extension B,o200k_base,4,NO,172 254 118 122,� | � | � | �,172,�,254,�,118,�,122,�,,,,,CJK UNIFIED IDEOGRAPH-20EBE
𠺿,U+20EBF,134847,CJK Extension B,o200k_base,4,NO,172 254 118 123,� | � | � | �,172,�,254,�,118,�,123,�,,,,,CJK UNIFIED IDEOGRAPH-20EBF
𠻀,U+20EC0,134848,CJK Extension B,o200k_base,4,NO,172 254 119 222,� | � | � | �,172,�,254,�,119,�,222,�,,,,,CJK UNIFIED IDEOGRAPH-20EC0
𠻁,U+20EC1,134849,CJK Extension B,o200k_base,4,NO,172 254 119 223,� | � | � | �,172,�,254,�,119,�,223,�,,,,,CJK UNIFIED IDEOGRAPH-20EC1
𠻂,U+20EC2,134850,CJK Extension B,o200k_base,4,NO,172 254 119 224,� | � | � | �,172,�,254,�,119,�,224,�,,,,,CJK UNIFIED IDEOGRAPH-20EC2
𠻃,U+20EC3,134851,CJK Extension B,o200k_base,4,NO,172 254 119 225,� | � | � | �,172,�,254,�,119,�,225,�,,,,,CJK UNIFIED IDEOGRAPH-20EC3
𠻄,U+20EC4,134852,CJK Extension B,o200k_base,4,NO,172 254 119 226,� | � | � | �,172,�,254,�,119,�,226,�,,,,,CJK UNIFIED IDEOGRAPH-20EC4
𠻅,U+20EC5,134853,CJK Extension B,o200k_base,4,NO,172 254 119 227,� | � | � | �,172,�,254,�,119,�,227,�,,,,,CJK UNIFIED IDEOGRAPH-20EC5
𠻆,U+20EC6,134854,CJK Extension B,o200k_base,4,NO,172 254 119 228,� | � | � | �,172,�,254,�,119,�,228,�,,,,,CJK UNIFIED IDEOGRAPH-20EC6
𠻇,U+20EC7,134855,CJK Extension B,o200k_base,4,NO,172 254 119 229,� | � | � | �,172,�,254,�,119,�,229,�,,,,,CJK UNIFIED IDEOGRAPH-20EC7
𠻈,U+20EC8,134856,CJK Extension B,o200k_base,4,NO,172 254 119 230,� | � | � | �,172,�,254,�,119,�,230,�,,,,,CJK UNIFIED IDEOGRAPH-20EC8
𠻉,U+20EC9,134857,CJK Extension B,o200k_base,4,NO,172 254 119 231,� | � | � | �,172,�,254,�,119,�,231,�,,,,,CJK UNIFIED IDEOGRAPH-20EC9
𠻊,U+20ECA,134858,CJK Extension B,o200k_base,4,NO,172 254 119 232,� | � | � | �,172,�,254,�,119,�,232,�,,,,,CJK UNIFIED IDEOGRAPH-20ECA
𠻋,U+20ECB,134859,CJK Extension B,o200k_base,4,NO,172 254 119 233,� | � | � | �,172,�,254,�,119,�,233,�,,,,,CJK UNIFIED IDEOGRAPH-20ECB
𠻌,U+20ECC,134860,CJK Extension B,o200k_base,4,NO,172 254 119 234,� | � | � | �,172,�,254,�,119,�,234,�,,,,,CJK UNIFIED IDEOGRAPH-20ECC
𠻍,U+20ECD,134861,CJK Extension B,o200k_base,4,NO,172 254 119 235,� | � | � | �,172,�,254,�,119,�,235,�,,,,,CJK UNIFIED IDEOGRAPH-20ECD
𠻎,U+20ECE,134862,CJK Extension B,o200k_base,4,NO,172 254 119 236,� | � | � | �,172,�,254,�,119,�,236,�,,,,,CJK UNIFIED IDEOGRAPH-20ECE
𠻏,U+20ECF,134863,CJK Extension B,o200k_base,4,NO,172 254 119 237,� | � | � | �,172,�,254,�,119,�,237,�,,,,,CJK UNIFIED IDEOGRAPH-20ECF
𠻐,U+20ED0,134864,CJK Extension B,o200k_base,4,NO,172 254 119 238,� | � | � | �,172,�,254,�,119,�,238,�,,,,,CJK UNIFIED IDEOGRAPH-20ED0
𠻑,U+20ED1,134865,CJK Extension B,o200k_base,4,NO,172 254 119 239,� | � | � | �,172,�,254,�,119,�,239,�,,,,,CJK UNIFIED IDEOGRAPH-20ED1
𠻒,U+20ED2,134866,CJK Extension B,o200k_base,4,NO,172 254 119 240,� | � | � | �,172,�,254,�,119,�,240,�,,,,,CJK UNIFIED IDEOGRAPH-20ED2
𠻓,U+20ED3,134867,CJK Extension B,o200k_base,4,NO,172 254 119 241,� | � | � | �,172,�,254,�,119,�,241,�,,,,,CJK UNIFIED IDEOGRAPH-20ED3
𠻔,U+20ED4,134868,CJK Extension B,o200k_base,4,NO,172 254 119 242,� | � | � | �,172,�,254,�,119,�,242,�,,,,,CJK UNIFIED IDEOGRAPH-20ED4
𠻕,U+20ED5,134869,CJK Extension B,o200k_base,4,NO,172 254 119 243,� | � | � | �,172,�,254,�,119,�,243,�,,,,,CJK UNIFIED IDEOGRAPH-20ED5
𠻖,U+20ED6,134870,CJK Extension B,o200k_base,4,NO,172 254 119 244,� | � | � | �,172,�,254,�,119,�,244,�,,,,,CJK UNIFIED IDEOGRAPH-20ED6
𠻗,U+20ED7,134871,CJK Extension B,o200k_base,4,NO,172 254 119 245,� | � | � | �,172,�,254,�,119,�,245,�,,,,,CJK UNIFIED IDEOGRAPH-20ED7
𠻘,U+20ED8,134872,CJK Extension B,o200k_base,4,NO,172 254 119 246,� | � | � | �,172,�,254,�,119,�,246,�,,,,,CJK UNIFIED IDEOGRAPH-20ED8
𠻙,U+20ED9,134873,CJK Extension B,o200k_base,4,NO,172 254 119 247,� | � | � | �,172,�,254,�,119,�,247,�,,,,,CJK UNIFIED IDEOGRAPH-20ED9
𠻚,U+20EDA,134874,CJK Extension B,o200k_base,4,NO,172 254 119 248,� | � | � | �,172,�,254,�,119,�,248,�,,,,,CJK UNIFIED IDEOGRAPH-20EDA
𠻛,U+20EDB,134875,CJK Extension B,o200k_base,4,NO,172 254 119 249,� | � | � | �,172,�,254,�,119,�,249,�,,,,,CJK UNIFIED IDEOGRAPH-20EDB
𠻜,U+20EDC,134876,CJK Extension B,o200k_base,4,NO,172 254 119 250,� | � | � | �,172,�,254,�,119,�,250,�,,,,,CJK UNIFIED IDEOGRAPH-20EDC
𠻝,U+20EDD,134877,CJK Extension B,o200k_base,4,NO,172 254 119 251,� | � | � | �,172,�,254,�,119,�,251,�,,,,,CJK UNIFIED IDEOGRAPH-20EDD
𠻞,U+20EDE,134878,CJK Extension B,o200k_base,4,NO,172 254 119 252,� | � | � | �,172,�,254,�,119,�,252,�,,,,,CJK UNIFIED IDEOGRAPH-20EDE
𠻟,U+20EDF,134879,CJK Extension B,o200k_base,4,NO,172 254 119 253,� | � | � | �,172,�,254,�,119,�,253,�,,,,,CJK UNIFIED IDEOGRAPH-20EDF
𠻠,U+20EE0,134880,CJK Extension B,o200k_base,4,NO,172 254 119 254,� | � | � | �,172,�,254,�,119,�,254,�,,,,,CJK UNIFIED IDEOGRAPH-20EE0
𠻡,U+20EE1,134881,CJK Extension B,o200k_base,4,NO,172 254 119 94,� | � | � | �,172,�,254,�,119,�,94,�,,,,,CJK UNIFIED IDEOGRAPH-20EE1
𠻢,U+20EE2,134882,CJK Extension B,o200k_base,4,NO,172 254 119 95,� | � | � | �,172,�,254,�,119,�,95,�,,,,,CJK UNIFIED IDEOGRAPH-20EE2
𠻣,U+20EE3,134883,CJK Extension B,o200k_base,4,NO,172 254 119 96,� | � | � | �,172,�,254,�,119,�,96,�,,,,,CJK UNIFIED IDEOGRAPH-20EE3
𠻤,U+20EE4,134884,CJK Extension B,o200k_base,4,NO,172 254 119 97,� | � | � | �,172,�,254,�,119,�,97,�,,,,,CJK UNIFIED IDEOGRAPH-20EE4
𠻥,U+20EE5,134885,CJK Extension B,o200k_base,4,NO,172 254 119 98,� | � | � | �,172,�,254,�,119,�,98,�,,,,,CJK UNIFIED IDEOGRAPH-20EE5
𠻦,U+20EE6,134886,CJK Extension B,o200k_base,4,NO,172 254 119 99,� | � | � | �,172,�,254,�,119,�,99,�,,,,,CJK UNIFIED IDEOGRAPH-20EE6
𠻧,U+20EE7,134887,CJK Extension B,o200k_base,4,NO,172 254 119 100,� | � | � | �,172,�,254,�,119,�,100,�,,,,,CJK UNIFIED IDEOGRAPH-20EE7
𠻨,U+20EE8,134888,CJK Extension B,o200k_base,4,NO,172 254 119 101,� | � | � | �,172,�,254,�,119,�,101,�,,,,,CJK UNIFIED IDEOGRAPH-20EE8
𠻩,U+20EE9,134889,CJK Extension B,o200k_base,4,NO,172 254 119 102,� | � | � | �,172,�,254,�,119,�,102,�,,,,,CJK UNIFIED IDEOGRAPH-20EE9
𠻪,U+20EEA,134890,CJK Extension B,o200k_base,4,NO,172 254 119 103,� | � | � | �,172,�,254,�,119,�,103,�,,,,,CJK UNIFIED IDEOGRAPH-20EEA
𠻫,U+20EEB,134891,CJK Extension B,o200k_base,4,NO,172 254 119 104,� | � | � | �,172,�,254,�,119,�,104,�,,,,,CJK UNIFIED IDEOGRAPH-20EEB
𠻬,U+20EEC,134892,CJK Extension B,o200k_base,4,NO,172 254 119 105,� | � | � | �,172,�,254,�,119,�,105,�,,,,,CJK UNIFIED IDEOGRAPH-20EEC
𠻭,U+20EED,134893,CJK Extension B,o200k_base,4,NO,172 254 119 255,� | � | � | �,172,�,254,�,119,�,255,�,,,,,CJK UNIFIED IDEOGRAPH-20EED
𠻮,U+20EEE,134894,CJK Extension B,o200k_base,4,NO,172 254 119 106,� | � | � | �,172,�,254,�,119,�,106,�,,,,,CJK UNIFIED IDEOGRAPH-20EEE
𠻯,U+20EEF,134895,CJK Extension B,o200k_base,4,NO,172 254 119 107,� | � | � | �,172,�,254,�,119,�,107,�,,,,,CJK UNIFIED IDEOGRAPH-20EEF
𠻰,U+20EF0,134896,CJK Extension B,o200k_base,4,NO,172 254 119 108,� | � | � | �,172,�,254,�,119,�,108,�,,,,,CJK UNIFIED IDEOGRAPH-20EF0
𠻱,U+20EF1,134897,CJK Extension B,o200k_base,4,NO,172 254 119 109,� | � | � | �,172,�,254,�,119,�,109,�,,,,,CJK UNIFIED IDEOGRAPH-20EF1
𠻲,U+20EF2,134898,CJK Extension B,o200k_base,4,NO,172 254 119 110,� | � | � | �,172,�,254,�,119,�,110,�,,,,,CJK UNIFIED IDEOGRAPH-20EF2
𠻳,U+20EF3,134899,CJK Extension B,o200k_base,4,NO,172 254 119 111,� | � | � | �,172,�,254,�,119,�,111,�,,,,,CJK UNIFIED IDEOGRAPH-20EF3
𠻴,U+20EF4,134900,CJK Extension B,o200k_base,4,NO,172 254 119 112,� | � | � | �,172,�,254,�,119,�,112,�,,,,,CJK UNIFIED IDEOGRAPH-20EF4
𠻵,U+20EF5,134901,CJK Extension B,o200k_base,4,NO,172 254 119 113,� | � | � | �,172,�,254,�,119,�,113,�,,,,,CJK UNIFIED IDEOGRAPH-20EF5
𠻶,U+20EF6,134902,CJK Extension B,o200k_base,4,NO,172 254 119 114,� | � | � | �,172,�,254,�,119,�,114,�,,,,,CJK UNIFIED IDEOGRAPH-20EF6
𠻷,U+20EF7,134903,CJK Extension B,o200k_base,4,NO,172 254 119 115,� | � | � | �,172,�,254,�,119,�,115,�,,,,,CJK UNIFIED IDEOGRAPH-20EF7
𠻸,U+20EF8,134904,CJK Extension B,o200k_base,4,NO,172 254 119 116,� | � | � | �,172,�,254,�,119,�,116,�,,,,,CJK UNIFIED IDEOGRAPH-20EF8
𠻹,U+20EF9,134905,CJK Extension B,o200k_base,4,NO,172 254 119 117,� | � | � | �,172,�,254,�,119,�,117,�,,,,,CJK UNIFIED IDEOGRAPH-20EF9
𠻺,U+20EFA,134906,CJK Extension B,o200k_base,4,NO,172 254 119 118,� | � | � | �,172,�,254,�,119,�,118,�,,,,,CJK UNIFIED IDEOGRAPH-20EFA
𠻻,U+20EFB,134907,CJK Extension B,o200k_base,4,NO,172 254 119 119,� | � | � | �,172,�,254,�,119,�,119,�,,,,,CJK UNIFIED IDEOGRAPH-20EFB
𠻼,U+20EFC,134908,CJK Extension B,o200k_base,4,NO,172 254 119 120,� | � | � | �,172,�,254,�,119,�,120,�,,,,,CJK UNIFIED IDEOGRAPH-20EFC
𠻽,U+20EFD,134909,CJK Extension B,o200k_base,4,NO,172 254 119 121,� | � | � | �,172,�,254,�,119,�,121,�,,,,,CJK UNIFIED IDEOGRAPH-20EFD
𠻾,U+20EFE,134910,CJK Extension B,o200k_base,4,NO,172 254 119 122,� | � | � | �,172,�,254,�,119,�,122,�,,,,,CJK UNIFIED IDEOGRAPH-20EFE
𠻿,U+20EFF,134911,CJK Extension B,o200k_base,4,NO,172 254 119 123,� | � | � | �,172,�,254,�,119,�,123,�,,,,,CJK UNIFIED IDEOGRAPH-20EFF
𠼀,U+20F00,134912,CJK Extension B,o200k_base,4,NO,172 254 120 222,� | � | � | �,172,�,254,�,120,�,222,�,,,,,CJK UNIFIED IDEOGRAPH-20F00
𠼁,U+20F01,134913,CJK Extension B,o200k_base,4,NO,172 254 120 223,� | � | � | �,172,�,254,�,120,�,223,�,,,,,CJK UNIFIED IDEOGRAPH-20F01
𠼂,U+20F02,134914,CJK Extension B,o200k_base,4,NO,172 254 120 224,� | � | � | �,172,�,254,�,120,�,224,�,,,,,CJK UNIFIED IDEOGRAPH-20F02
𠼃,U+20F03,134915,CJK Extension B,o200k_base,4,NO,172 254 120 225,� | � | � | �,172,�,254,�,120,�,225,�,,,,,CJK UNIFIED IDEOGRAPH-20F03
𠼄,U+20F04,134916,CJK Extension B,o200k_base,4,NO,172 254 120 226,� | � | � | �,172,�,254,�,120,�,226,�,,,,,CJK UNIFIED IDEOGRAPH-20F04
𠼅,U+20F05,134917,CJK Extension B,o200k_base,4,NO,172 254 120 227,� | � | � | �,172,�,254,�,120,�,227,�,,,,,CJK UNIFIED IDEOGRAPH-20F05
𠼆,U+20F06,134918,CJK Extension B,o200k_base,4,NO,172 254 120 228,� | � | � | �,172,�,254,�,120,�,228,�,,,,,CJK UNIFIED IDEOGRAPH-20F06
𠼇,U+20F07,134919,CJK Extension B,o200k_base,4,NO,172 254 120 229,� | � | � | �,172,�,254,�,120,�,229,�,,,,,CJK UNIFIED IDEOGRAPH-20F07
𠼈,U+20F08,134920,CJK Extension B,o200k_base,4,NO,172 254 120 230,� | � | � | �,172,�,254,�,120,�,230,�,,,,,CJK UNIFIED IDEOGRAPH-20F08
